########################################################################################################################
Aprof 32, Copyright (C) 2002-2017 Devexperts LLC
Allocation dump at 2018-06-15T06:12:39.840+0100. Uptime 85,945 ms (0h01m25s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 924 classes and registered 4,759 locations in 6,584 (7.66%) ms
Snapshot of counters was made 3 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 85,945 ms (0h01m25s)
Allocated 44,756,392 bytes in 799,354 objects of 310 classes in 1,160 locations
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,824 (0.00%) bytes in 32 (0.00%) objects (avg size 57 bytes)
	org.objectweb.asm.tree.LookupSwitchInsnNode.accept: 1,344 (0.00%) bytes in 32 (0.00%) objects (avg size 42 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,344 (0.00%) bytes in 32 (0.00%) objects (avg size 42 bytes)

org.objectweb.asm.tree.JumpInsnNode: 531,560 (1.18%) bytes in 13,289 (1.66%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitJumpInsn: 531,560 (1.18%) bytes in 13,289 (1.66%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 531,560 (1.18%) bytes in 13,289 (1.66%) objects

org.objectweb.asm.MethodWriter: 450,016 (1.00%) bytes in 2,009 (0.25%) objects (avg size 224 bytes)
	org.objectweb.asm.ClassWriter.visitMethod: 450,016 (1.00%) bytes in 2,009 (0.25%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 450,016 (1.00%) bytes in 2,009 (0.25%) objects

org.objectweb.asm.Item[]: 448,632 (1.00%) bytes in 510 (0.06%) objects (avg size 880 bytes)
	org.objectweb.asm.ClassWriter.b: 201,360 (0.44%) bytes in 120 (0.01%) objects (avg size 1,678 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 201,360 (0.44%) bytes in 120 (0.01%) objects (avg size 1,678 bytes)
	org.objectweb.asm.ClassWriter.<init>: 154,960 (0.34%) bytes in 149 (0.01%) objects (avg size 1,040 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 154,960 (0.34%) bytes in 149 (0.01%) objects (avg size 1,040 bytes)
	org.objectweb.asm.ClassReader.a: 67,896 (0.15%) bytes in 83 (0.01%) objects (avg size 818 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 67,896 (0.15%) bytes in 83 (0.01%) objects (avg size 818 bytes)
	org.objectweb.asm.ClassWriter.c: 24,416 (0.05%) bytes in 158 (0.01%) objects (avg size 155 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 24,416 (0.05%) bytes in 158 (0.01%) objects (avg size 155 bytes)

com.devexperts.aprof.dump.SnapshotDeep[]: 383,144 (0.85%) bytes in 9,396 (1.17%) objects (avg size 41 bytes)
	com.devexperts.aprof.dump.SnapshotDeep.ensureChildrenCapacity: 383,144 (0.85%) bytes in 9,396 (1.17%) objects (avg size 41 bytes)
		com.devexperts.aprof.dump.Dumper.makeDump: 383,144 (0.85%) bytes in 9,396 (1.17%) objects (avg size 41 bytes)
			com.devexperts.aprof.dump.Dumper.makeDump: 247,880 (0.55%) bytes in 6,350 (0.79%) objects (avg size 39 bytes)
			com.devexperts.aprof.dump.DumpPeriodicThread.run: 134,328 (0.30%) bytes in 3,020 (0.37%) objects (avg size 44 bytes)
			com.devexperts.aprof.dump.DumpShutdownThread.run: 936 (0.00%) bytes in 26 (0.00%) objects (avg size 36 bytes)

byte[][]: 339,160 (0.75%) bytes in 5 (0.00%) objects (avg size 67,832 bytes)
	net.nanofix.util.ByteArrayUtil.<clinit>: 311,144 (0.69%) bytes in 4 (0.00%) objects (avg size 77,786 bytes)
	net.nanofix.message.util.ChecksumCalculator.<clinit>: 28,016 (0.06%) bytes in 1 (0.00%) objects (avg size 28,016 bytes)

org.objectweb.asm.Type: 315,776 (0.70%) bytes in 9,868 (1.23%) objects (avg size 32 bytes)
	org.objectweb.asm.Type.a: 276,096 (0.61%) bytes in 8,628 (1.07%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 276,096 (0.61%) bytes in 8,628 (1.07%) objects
	org.objectweb.asm.Type.getObjectType: 39,680 (0.08%) bytes in 1,240 (0.15%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 39,680 (0.08%) bytes in 1,240 (0.15%) objects

org.objectweb.asm.tree.AbstractInsnNode[]: 310,264 (0.69%) bytes in 224 (0.02%) objects (avg size 1,385 bytes)
	org.objectweb.asm.tree.InsnList.toArray: 310,264 (0.69%) bytes in 224 (0.02%) objects (avg size 1,385 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 310,264 (0.69%) bytes in 224 (0.02%) objects (avg size 1,385 bytes)

org.objectweb.asm.tree.FieldInsnNode: 285,504 (0.63%) bytes in 5,948 (0.74%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.MethodNode.visitFieldInsn: 285,504 (0.63%) bytes in 5,948 (0.74%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 285,504 (0.63%) bytes in 5,948 (0.74%) objects

java.util.ArrayList: 251,496 (0.56%) bytes in 10,479 (1.31%) objects (avg size 24 bytes)
	org.objectweb.asm.tree.MethodNode.<init>: 177,312 (0.39%) bytes in 7,388 (0.92%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 177,312 (0.39%) bytes in 7,388 (0.92%) objects
	org.objectweb.asm.commons.GeneratorAdapter.<init>: 65,424 (0.14%) bytes in 2,726 (0.34%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 65,424 (0.14%) bytes in 2,726 (0.34%) objects
	com.devexperts.aprof.transformer.AProfTransformer$ClassAnalyzer.<init>: 5,496 (0.01%) bytes in 229 (0.02%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 5,496 (0.01%) bytes in 229 (0.02%) objects
	... 11 more below threshold: 3,264 (0.00%) bytes in 136 (0.01%) objects

org.objectweb.asm.commons.GeneratorAdapter: 244,272 (0.54%) bytes in 4,362 (0.54%) objects (avg size 56 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassAnalyzer.visitMethod: 131,768 (0.29%) bytes in 2,353 (0.29%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 131,768 (0.29%) bytes in 2,353 (0.29%) objects
	com.devexperts.aprof.transformer.AProfTransformer$ClassTransformer.visitMethod: 112,504 (0.25%) bytes in 2,009 (0.25%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 112,504 (0.25%) bytes in 2,009 (0.25%) objects

org.objectweb.asm.commons.JSRInlinerAdapter: 241,080 (0.53%) bytes in 2,009 (0.25%) objects (avg size 120 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassTransformer.visitMethod: 241,080 (0.53%) bytes in 2,009 (0.25%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 241,080 (0.53%) bytes in 2,009 (0.25%) objects

org.objectweb.asm.commons.TryCatchBlockSorter: 225,008 (0.50%) bytes in 2,009 (0.25%) objects (avg size 112 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassTransformer.visitMethod: 225,008 (0.50%) bytes in 2,009 (0.25%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 225,008 (0.50%) bytes in 2,009 (0.25%) objects

org.objectweb.asm.tree.IntInsnNode: 198,440 (0.44%) bytes in 4,961 (0.62%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitIntInsn: 198,440 (0.44%) bytes in 4,961 (0.62%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 198,440 (0.44%) bytes in 4,961 (0.62%) objects

java.lang.StringBuilder: 177,984 (0.39%) bytes in 7,416 (0.92%) objects (avg size 24 bytes)
	com.devexperts.aprof.AProfRegistry.resolveClassName: 139,704 (0.31%) bytes in 5,821 (0.72%) objects
	com.devexperts.aprof.transformer.Context.buildLocationString: 12,552 (0.02%) bytes in 523 (0.06%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 12,552 (0.02%) bytes in 523 (0.06%) objects
	com.devexperts.aprof.transformer.AbstractMethodVisitor.visitTypeInsn: 7,728 (0.01%) bytes in 322 (0.04%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 7,728 (0.01%) bytes in 322 (0.04%) objects
	com.devexperts.aprof.transformer.MethodTransformer.visitAllocateArray: 5,424 (0.01%) bytes in 226 (0.02%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 5,424 (0.01%) bytes in 226 (0.02%) objects
	com.devexperts.aprof.transformer.ClassInfoCache.buildClassInfo: 2,448 (0.00%) bytes in 102 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 2,448 (0.00%) bytes in 102 (0.01%) objects
	... 33 more below threshold: 10,128 (0.02%) bytes in 422 (0.05%) objects

org.objectweb.asm.Type[]: 149,336 (0.33%) bytes in 6,624 (0.82%) objects (avg size 23 bytes)
	org.objectweb.asm.Type.getArgumentTypes: 149,336 (0.33%) bytes in 6,624 (0.82%) objects (avg size 23 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 149,336 (0.33%) bytes in 6,624 (0.82%) objects (avg size 23 bytes)

java.lang.String[]: 148,480 (0.33%) bytes in 2,105 (0.26%) objects (avg size 71 bytes)
	org.objectweb.asm.ClassReader.<init>: 99,144 (0.22%) bytes in 200 (0.02%) objects (avg size 496 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 99,144 (0.22%) bytes in 200 (0.02%) objects (avg size 496 bytes)
	sun.net.www.MessageHeader.grow: 14,272 (0.03%) bytes in 446 (0.05%) objects (avg size 32 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 9,792 (0.02%) bytes in 306 (0.03%) objects (avg size 32 bytes)
		java.lang.Class.getResourceAsStream: 4,224 (0.00%) bytes in 132 (0.01%) objects (avg size 32 bytes)
		<unknown>: 192 (0.00%) bytes in 6 (0.00%) objects (avg size 32 bytes)
		java.lang.Class.getMethod: 64 (0.00%) bytes in 2 (0.00%) objects (avg size 32 bytes)
			sun.launcher.LauncherHelper.validateMainClass: 64 (0.00%) bytes in 2 (0.00%) objects (avg size 32 bytes)
	org.objectweb.asm.ClassReader.b: 14,232 (0.03%) bytes in 589 (0.07%) objects (avg size 24 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 14,232 (0.03%) bytes in 589 (0.07%) objects (avg size 24 bytes)
	java.util.Arrays$ArrayList.toArray: 12,192 (0.02%) bytes in 504 (0.06%) objects (avg size 24 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 12,192 (0.02%) bytes in 504 (0.06%) objects (avg size 24 bytes)
	org.objectweb.asm.ClassReader.accept: 5,096 (0.01%) bytes in 287 (0.03%) objects (avg size 18 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 5,096 (0.01%) bytes in 287 (0.03%) objects (avg size 18 bytes)
	... 6 more below threshold: 3,544 (0.00%) bytes in 79 (0.00%) objects (avg size 45 bytes)

org.objectweb.asm.tree.LdcInsnNode: 148,080 (0.33%) bytes in 3,702 (0.46%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitLdcInsn: 148,080 (0.33%) bytes in 3,702 (0.46%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 148,080 (0.33%) bytes in 3,702 (0.46%) objects

java.lang.StringBuffer: 142,608 (0.31%) bytes in 5,942 (0.74%) objects (avg size 24 bytes)
	org.objectweb.asm.Type.getDescriptor: 77,040 (0.17%) bytes in 3,210 (0.40%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 77,040 (0.17%) bytes in 3,210 (0.40%) objects
	org.objectweb.asm.MethodWriter.a: 64,632 (0.14%) bytes in 2,693 (0.33%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 64,632 (0.14%) bytes in 2,693 (0.33%) objects
	... 6 more below threshold: 936 (0.00%) bytes in 39 (0.00%) objects

com.devexperts.aprof.transformer.Context: 131,768 (0.29%) bytes in 2,353 (0.29%) objects (avg size 56 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassAnalyzer.visitMethod: 131,768 (0.29%) bytes in 2,353 (0.29%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 131,768 (0.29%) bytes in 2,353 (0.29%) objects

org.objectweb.asm.tree.TypeInsnNode: 125,280 (0.27%) bytes in 3,132 (0.39%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitTypeInsn: 125,280 (0.27%) bytes in 3,132 (0.39%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 125,280 (0.27%) bytes in 3,132 (0.39%) objects

long[]: 96,464 (0.21%) bytes in 4,020 (0.50%) objects (avg size 24 bytes)
	java.util.BitSet.initWords: 96,432 (0.21%) bytes in 4,018 (0.50%) objects (avg size 24 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 96,432 (0.21%) bytes in 4,018 (0.50%) objects (avg size 24 bytes)
	sun.util.calendar.ZoneInfoFile.getZoneInfo: 32 (0.00%) bytes in 2 (0.00%) objects (avg size 16 bytes)

org.objectweb.asm.ByteVector: 87,864 (0.19%) bytes in 3,661 (0.45%) objects (avg size 24 bytes)
	org.objectweb.asm.MethodWriter.<init>: 29,784 (0.06%) bytes in 1,241 (0.15%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 29,784 (0.06%) bytes in 1,241 (0.15%) objects
	org.objectweb.asm.MethodWriter.visitLineNumber: 28,464 (0.06%) bytes in 1,186 (0.14%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 28,464 (0.06%) bytes in 1,186 (0.14%) objects
	org.objectweb.asm.MethodWriter.b: 18,504 (0.04%) bytes in 771 (0.09%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 18,504 (0.04%) bytes in 771 (0.09%) objects
	org.objectweb.asm.ClassWriter.<init>: 3,576 (0.00%) bytes in 149 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,576 (0.00%) bytes in 149 (0.01%) objects
	org.objectweb.asm.ClassWriter.toByteArray: 3,576 (0.00%) bytes in 149 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,576 (0.00%) bytes in 149 (0.01%) objects
	org.objectweb.asm.MethodWriter.visitLocalVariable: 1,944 (0.00%) bytes in 81 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 1,944 (0.00%) bytes in 81 (0.01%) objects
	... 4 more below threshold: 2,016 (0.00%) bytes in 84 (0.01%) objects

org.objectweb.asm.FieldWriter: 81,472 (0.18%) bytes in 1,273 (0.15%) objects (avg size 64 bytes)
	org.objectweb.asm.ClassWriter.visitField: 81,472 (0.18%) bytes in 1,273 (0.15%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 81,472 (0.18%) bytes in 1,273 (0.15%) objects

com.devexperts.aprof.transformer.MethodTransformer: 80,360 (0.17%) bytes in 2,009 (0.25%) objects (avg size 40 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassTransformer.visitMethod: 80,360 (0.17%) bytes in 2,009 (0.25%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 80,360 (0.17%) bytes in 2,009 (0.25%) objects

org.objectweb.asm.tree.InsnList: 79,424 (0.17%) bytes in 2,482 (0.31%) objects (avg size 32 bytes)
	org.objectweb.asm.tree.MethodNode.<init>: 79,424 (0.17%) bytes in 2,482 (0.31%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 79,424 (0.17%) bytes in 2,482 (0.31%) objects

com.devexperts.aprof.transformer.MethodAnalyzer: 75,296 (0.16%) bytes in 2,353 (0.29%) objects (avg size 32 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassAnalyzer.visitMethod: 75,296 (0.16%) bytes in 2,353 (0.29%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 75,296 (0.16%) bytes in 2,353 (0.29%) objects

org.objectweb.asm.tree.TryCatchBlockNode: 73,440 (0.16%) bytes in 1,836 (0.22%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitTryCatchBlock: 73,440 (0.16%) bytes in 1,836 (0.22%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 73,440 (0.16%) bytes in 1,836 (0.22%) objects

com.devexperts.aprof.IndexMap: 71,280 (0.15%) bytes in 1,485 (0.18%) objects (avg size 48 bytes)
	com.devexperts.aprof.IndexMap.registerChildSlowPath: 56,640 (0.12%) bytes in 1,180 (0.14%) objects
	com.devexperts.aprof.DatatypeInfo.<init>: 14,640 (0.03%) bytes in 305 (0.03%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 14,640 (0.03%) bytes in 305 (0.03%) objects

com.devexperts.aprof.IndexMap[]: 66,640 (0.14%) bytes in 1,166 (0.14%) objects (avg size 57 bytes)
	com.devexperts.aprof.IndexMap.rehashChildren: 35,312 (0.07%) bytes in 187 (0.02%) objects (avg size 189 bytes)
	com.devexperts.aprof.IndexMap.putNewChildUnsync: 31,328 (0.06%) bytes in 979 (0.12%) objects (avg size 32 bytes)

java.util.HashMap: 66,144 (0.14%) bytes in 1,378 (0.17%) objects (avg size 48 bytes)
	org.objectweb.asm.commons.JSRInlinerAdapter.<init>: 59,568 (0.13%) bytes in 1,241 (0.15%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 59,568 (0.13%) bytes in 1,241 (0.15%) objects
	... 11 more below threshold: 6,576 (0.01%) bytes in 137 (0.01%) objects

com.devexperts.aprof.RootIndexMap: 64,120 (0.14%) bytes in 1,145 (0.14%) objects (avg size 56 bytes)
	com.devexperts.aprof.AProfRegistry.registerRootIndexSlowPath: 64,120 (0.14%) bytes in 1,145 (0.14%) objects

org.objectweb.asm.Handler: 61,680 (0.13%) bytes in 1,542 (0.19%) objects (avg size 40 bytes)
	org.objectweb.asm.MethodWriter.visitTryCatchBlock: 61,680 (0.13%) bytes in 1,542 (0.19%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 61,680 (0.13%) bytes in 1,542 (0.19%) objects

java.util.BitSet: 59,568 (0.13%) bytes in 2,482 (0.31%) objects (avg size 24 bytes)
	org.objectweb.asm.commons.JSRInlinerAdapter.<init>: 59,568 (0.13%) bytes in 2,482 (0.31%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 59,568 (0.13%) bytes in 2,482 (0.31%) objects

com.devexperts.aprof.transformer.AProfTransformer$EmptyMethodVisitor: 56,472 (0.12%) bytes in 2,353 (0.29%) objects (avg size 24 bytes)
	com.devexperts.aprof.transformer.AProfTransformer$ClassAnalyzer.visitMethod: 56,472 (0.12%) bytes in 2,353 (0.29%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 56,472 (0.12%) bytes in 2,353 (0.29%) objects

org.objectweb.asm.Context: 27,552 (0.06%) bytes in 287 (0.03%) objects (avg size 96 bytes)
	org.objectweb.asm.ClassReader.accept: 27,552 (0.06%) bytes in 287 (0.03%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 27,552 (0.06%) bytes in 287 (0.03%) objects

org.objectweb.asm.tree.IincInsnNode: 24,672 (0.05%) bytes in 514 (0.06%) objects (avg size 48 bytes)
	org.objectweb.asm.tree.MethodNode.visitIincInsn: 24,672 (0.05%) bytes in 514 (0.06%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 24,672 (0.05%) bytes in 514 (0.06%) objects

sun.net.www.protocol.file.FileURLConnection: 23,192 (0.05%) bytes in 223 (0.02%) objects (avg size 104 bytes)
	sun.net.www.protocol.file.Handler.createFileURLConnection: 23,192 (0.05%) bytes in 223 (0.02%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 15,912 (0.03%) bytes in 153 (0.01%) objects
		java.lang.Class.getResourceAsStream: 6,864 (0.01%) bytes in 66 (0.00%) objects
		<unknown>: 312 (0.00%) bytes in 3 (0.00%) objects
		java.lang.Class.getMethod: 104 (0.00%) bytes in 1 (0.00%) objects
			sun.launcher.LauncherHelper.validateMainClass: 104 (0.00%) bytes in 1 (0.00%) objects

org.objectweb.asm.commons.TryCatchBlockSorter$1: 19,856 (0.04%) bytes in 1,241 (0.15%) objects (avg size 16 bytes)
	org.objectweb.asm.commons.TryCatchBlockSorter.visitEnd: 19,856 (0.04%) bytes in 1,241 (0.15%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 19,856 (0.04%) bytes in 1,241 (0.15%) objects

org.objectweb.asm.tree.LocalVariableNode: 17,600 (0.03%) bytes in 440 (0.05%) objects (avg size 40 bytes)
	org.objectweb.asm.tree.MethodNode.visitLocalVariable: 17,600 (0.03%) bytes in 440 (0.05%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 17,600 (0.03%) bytes in 440 (0.05%) objects

com.devexperts.aprof.transformer.AProfTransformer$FrameClassWriter: 16,192 (0.03%) bytes in 92 (0.01%) objects (avg size 176 bytes)
	com.devexperts.aprof.transformer.AProfTransformer.transformImpl: 16,192 (0.03%) bytes in 92 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 16,192 (0.03%) bytes in 92 (0.01%) objects

java.util.Arrays$ArrayList: 16,032 (0.03%) bytes in 668 (0.08%) objects (avg size 24 bytes)
	java.util.Arrays.asList: 16,032 (0.03%) bytes in 668 (0.08%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 15,888 (0.03%) bytes in 662 (0.08%) objects
		sun.security.util.AlgorithmDecomposer.getAliases: 96 (0.00%) bytes in 4 (0.00%) objects
		<unknown>: 48 (0.00%) bytes in 2 (0.00%) objects

java.util.jar.JarFile$JarFileEntry: 14,688 (0.03%) bytes in 153 (0.01%) objects (avg size 96 bytes)
	java.util.jar.JarFile.getEntry: 14,688 (0.03%) bytes in 153 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 9,792 (0.02%) bytes in 102 (0.01%) objects
		java.lang.Class.getResourceAsStream: 4,224 (0.00%) bytes in 44 (0.00%) objects
		<unknown>: 672 (0.00%) bytes in 7 (0.00%) objects

java.net.URL: 14,656 (0.03%) bytes in 229 (0.02%) objects (avg size 64 bytes)
	sun.misc.URLClassPath$FileLoader.getResource: 4,992 (0.01%) bytes in 78 (0.00%) objects
		<unknown>: 4,480 (0.01%) bytes in 70 (0.00%) objects
		java.lang.Class.getMethod: 512 (0.00%) bytes in 8 (0.00%) objects
			java.lang.Class.getMethod: 256 (0.00%) bytes in 4 (0.00%) objects
			sun.launcher.LauncherHelper.validateMainClass: 256 (0.00%) bytes in 4 (0.00%) objects
	sun.misc.URLClassPath$JarLoader.checkResource: 4,992 (0.01%) bytes in 78 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,264 (0.00%) bytes in 51 (0.00%) objects
		java.lang.Class.getResourceAsStream: 1,408 (0.00%) bytes in 22 (0.00%) objects
		<unknown>: 320 (0.00%) bytes in 5 (0.00%) objects
	java.net.JarURLConnection.parseSpecs: 4,672 (0.01%) bytes in 73 (0.00%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,264 (0.00%) bytes in 51 (0.00%) objects
		java.lang.Class.getResourceAsStream: 1,408 (0.00%) bytes in 22 (0.00%) objects

com.devexperts.aprof.transformer.ClassInfo: 14,224 (0.03%) bytes in 254 (0.03%) objects (avg size 56 bytes)
	com.devexperts.aprof.transformer.ClassInfoVisitor.visit: 14,224 (0.03%) bytes in 254 (0.03%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 14,224 (0.03%) bytes in 254 (0.03%) objects

org.objectweb.asm.tree.LabelNode[]: 14,128 (0.03%) bytes in 222 (0.02%) objects (avg size 64 bytes)
	java.util.Arrays$ArrayList.toArray: 10,960 (0.02%) bytes in 158 (0.01%) objects (avg size 69 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 10,960 (0.02%) bytes in 158 (0.01%) objects (avg size 69 bytes)
	org.objectweb.asm.tree.MethodNode.getLabelNodes: 3,168 (0.00%) bytes in 64 (0.00%) objects (avg size 50 bytes)
		com.devexperts.aprof.transformer.AProfTransformer.transform: 3,168 (0.00%) bytes in 64 (0.00%) objects (avg size 50 bytes)

com.devexperts.aprof.transformer.AProfTransformer$ClassAnalyzer: 12,824 (0.02%) bytes in 229 (0.02%) objects (avg size 56 bytes)
	com.devexperts.aprof.transformer.AProfTransformer.transformImpl: 12,824 (0.02%) bytes in 229 (0.02%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 12,824 (0.02%) bytes in 229 (0.02%) objects

java.util.ArrayList$Itr: 12,416 (0.02%) bytes in 388 (0.04%) objects (avg size 32 bytes)
	java.util.ArrayList.iterator: 12,416 (0.02%) bytes in 388 (0.04%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 12,096 (0.02%) bytes in 378 (0.04%) objects
		... 3 more below threshold: 320 (0.00%) bytes in 10 (0.00%) objects

java.util.HashMap$Node: 12,256 (0.02%) bytes in 383 (0.04%) objects (avg size 32 bytes)
	java.util.HashMap.newNode: 12,256 (0.02%) bytes in 383 (0.04%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 8,320 (0.01%) bytes in 260 (0.03%) objects
		java.util.HashSet.add: 2,624 (0.00%) bytes in 82 (0.01%) objects
			<unknown>: 2,528 (0.00%) bytes in 79 (0.00%) objects
			java.lang.ClassLoader.checkPackageAccess: 96 (0.00%) bytes in 3 (0.00%) objects
		... 4 more below threshold: 1,312 (0.00%) bytes in 41 (0.00%) objects

java.util.zip.ZipEntry: 12,240 (0.02%) bytes in 153 (0.01%) objects (avg size 80 bytes)
	java.util.zip.ZipFile.getZipEntry: 12,240 (0.02%) bytes in 153 (0.01%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 8,160 (0.01%) bytes in 102 (0.01%) objects
		java.lang.Class.getResourceAsStream: 3,520 (0.00%) bytes in 44 (0.00%) objects
		<unknown>: 560 (0.00%) bytes in 7 (0.00%) objects

java.io.File: 11,168 (0.02%) bytes in 349 (0.04%) objects (avg size 32 bytes)
	sun.net.www.protocol.file.Handler.openConnection: 7,136 (0.01%) bytes in 223 (0.02%) objects
		com.devexperts.aprof.transformer.AProfTransformer.transform: 4,896 (0.01%) bytes in 153 (0.01%) objects
		... 3 more below threshold: 2,240 (0.00%) bytes in 70 (0.00%) objects
	... 7 more below threshold: 4,032 (0.00%) bytes in 126 (0.01%) objects

java.util.HashMap$Node[]: 10,480 (0.02%) bytes in 20 (0.00%) objects (avg size 524 bytes)
	java.util.HashMap.resize: 10,480 (0.02%) bytes in 20 (0.00%) objects (avg size 524 bytes)
		java.util.HashSet.add: 8,288 (0.01%) bytes in 2 (0.00%) objects (avg size 4,144 bytes)
			<unknown>: 8,208 (0.01%) bytes in 1 (0.00%) objects (avg size 8,208 bytes)
			java.lang.ClassLoader.checkPackageAccess: 80 (0.00%) bytes in 1 (0.00%) objects (avg size 80 bytes)
		... 5 more below threshold: 2,192 (0.00%) bytes in 18 (0.00%) objects (avg size 122 bytes)

com.devexperts.aprof.DatatypeInfo: 9,760 (0.02%) bytes in 305 (0.03%) objects (avg size 32 bytes)
